0.218543;12509; [ 41 23 9 34 44 3 25 1 28 29 5 36 18 26 42 35 17 6 43 30 39 0 8 37 45 14 11 10 22 13 24 12 20 46 19 32 7 2 21 15 40 33 47 4 31 38 16 27 ]
0.226198;11877; [ 41 33 2 22 13 24 12 4 47 38 31 28 1 19 11 14 39 8 0 21 15 7 37 30 45 32 35 6 17 43 29 5 36 18 26 42 16 27 40 25 3 34 44 23 9 46 10 20 ]
0.319228;12302; [ 0 8 37 30 43 17 6 27 35 5 36 18 26 42 16 19 11 10 22 13 33 2 21 15 40 7 29 14 39 41 23 9 25 3 34 44 1 28 4 47 12 20 38 31 46 45 32 24 ]
0.227813;12450; [ 29 5 36 18 26 42 16 27 35 17 6 43 30 45 32 19 46 31 38 47 4 28 41 9 34 44 25 3 1 40 2 33 13 22 10 7 21 15 0 39 11 14 8 37 20 24 12 23 ]
0.388778;11973; [ 0 7 15 21 39 8 37 30 43 6 17 35 27 29 5 36 18 26 42 16 19 32 45 14 11 10 46 12 24 13 22 2 40 33 28 4 47 38 31 1 25 3 34 44 9 23 41 20 ]
0.302439;11802; [ 8 0 7 21 15 2 22 12 24 38 31 20 46 10 11 14 39 40 33 13 37 30 43 17 6 27 35 29 5 36 18 26 42 16 32 19 45 34 44 23 9 25 3 1 28 4 47 41 ]
0.233489;11879; [ 37 8 39 14 11 10 22 13 24 12 20 46 6 27 29 5 36 18 26 16 42 43 30 45 32 35 17 0 21 15 40 33 2 7 38 31 4 47 41 25 3 9 34 44 23 28 1 19 ]
0.255267;12537; [ 20 12 24 23 44 34 25 3 41 9 38 4 47 33 2 21 15 0 39 45 14 32 19 46 10 11 8 37 30 36 26 18 29 16 5 27 35 17 6 43 31 7 22 13 42 1 28 40 ]
0.429816;11421; [ 16 29 5 36 18 26 42 27 6 17 43 30 37 8 0 7 39 22 10 11 14 45 35 32 13 12 24 38 31 20 19 46 40 33 2 21 15 1 28 4 47 9 25 3 34 44 23 41 ]
0.250103;12563; [ 38 47 4 12 20 46 10 22 39 8 37 30 43 17 6 27 19 7 0 14 45 11 32 35 29 5 36 18 26 42 16 21 15 40 13 24 41 9 23 31 1 25 3 34 44 28 33 2 ]
tsp_48.txt;0.285167;12131;1;1

0.371793;11361; [ 19 32 45 6 27 35 29 5 36 18 26 42 16 2 33 13 24 12 20 46 10 22 39 14 11 21 15 40 23 9 41 47 4 28 1 25 3 34 44 38 31 7 37 8 0 30 43 17 ]
